Geo. Code,Inc. Group Code,Country,VATR,VATGCR,VATPROD,THRESHOLD,VATYEAR,CITR,CITPROD,PITMINR,PITMAXR,PITMAXL,PITMINL,PITPROD,SSR,WEDGE,VATY,CITY,PITY,TAXY ,COST,FUNCTION,SARA,LTU,CUSTOMS,CERTIFICATION,TAXSTAFF,PAYERTO STAFF,HYDRO-CARBON,PCGDP,AG,IMPORTS,PCONS,
5,1,Islamic Republic of Afghanistan,3.5,64.2,0.6,N/A,N/A,20.0, 0.07 ,3.0,20.0,2.65, 1.33 ,0.06,4.00,4.00, 2.17 , 1.33 , 0.89 , 8.75 ,N/A,1,0,1,0,1,N/A,N/A,0,968 , 20.8 , 63.4 , 96.5 ,
2,2,Albania,20.0,50.7,0.45,50466,1996,10.0, 0.49 ,10.0,10.0,0.26, 0.26 ,0.22,27.90,30.47, 9.00 , 4.93 , 2.21 , 23.41 ,0.64,1,1,1,0,1,0.41,56.7,0,7848 , 18.6 , 56.0 , 88.7 ,
4,2,Algeria,17.0,54.7,0.22,1381,1992,25.0, 0.86 ,10.0,40.0,6.15, 0.11 ,0.62,34.00,35.14, 3.78 , 21.50 , 24.50 , 10.05 ,N/A,1,0,0,0,1,N/A,N/A,1,7272 , 11.7 , 36.1 , 40.6 ,
6,2,Angola,10.0,N/A,N/A,N/A,N/A,35.0, N/A ,5.0,17.0,0.42, 0.05 ,2.67,11.00,11.23, N/A , N/A , 42.30 , 46.30 ,N/A,0,0,0,0,1,N/A,N/A,1,5924 , 9.3 , 43.3 , 47.4 ,
3,4,Antigua and Barbuda,15.0,50.5,0.4,112020,2007,25.0, 0.05 ,10.0,25.0,3.08, 0.00 ,0.05,8.00,8.00, 6.25 , 1.13 , 1.13 , 18.24 ,N/A,N/A,0,N/A,0,1,N/A,N/A,0,17433 , 2.3 , 57.6 , 82.6 ,
3,3,Argentina,21.0,65.9,0.40,48528,1975,35.0, 0.08 ,9.0,35.0,1.65, 0.00 ,0.17,35.50,35.50, 8.30 , 2.90 , 5.90 , 26.60 ,1.25,1,1,1,1,1,0.54,81.0,0,17660 , 10.6 , 19.5 , 60.0 ,
2,2,Armenia,20.0,53.4,0.43,156733,1992,20.0, 0.13 ,10.0,20.0,0.02, 0.00 ,0.11,3.00,3.00, 8.70 , 2.59 , 2.15 , 17.32 ,N/A,1,0,1,1,0,0.75,N/A,0,5405 , 20.7 , 48.1 , 81.4 ,
1,4,Australia,10.0,113.1,0.61,77423,2000,30.0, 0.16 ,15.0,45.0,4.54, 0.15 ,0.23,9.00,11.27, 6.10 , 4.80 , 10.20 , 21.60 ,0.99,1,1,1,0,1,0.98,998.0,0,40949 , 2.5 , 19.8 , 53.9 ,
7,4,Austria,20.0,71.4,0.39,41772,1973,25.0, 0.09 ,20.4,50.0,2.01, 0.37 ,0.27,42.35,49.88, 7.80 , 2.20 , 12.20 , 27.30 ,0.66,1,0,1,1,1,0.94,971.4,0,41556 , 1.5 , 54.0 , 54.7 ,
2,2,Azerbaijan,18.0,78.8,0.25,190066,1992,20.0, 0.21 ,14.0,30.0,2.98, 0.00 ,0.05,25.00,25.00, 4.58 , 4.19 , 1.41 , 12.45 ,N/A,1,1,1,0,1,0.25,135.2,1,10213 , 5.8 , 24.2 , 32.3 ,
3,4,Bahamas,0.0,N/A,N/A,N/A,N/A,0.0, N/A ,0.0,0.0,0.00, -   ,N/A,10.80,10.80, N/A , N/A , N/A , 16.46 ,N/A,N/A,0,N/A,0,1,N/A,N/A,0,30415 , 2.2 , 56.5 , 70.7 ,
4,4,Bahrain,0.0,N/A,N/A,N/A,N/A,46.0, 0.02 ,0.0,0.0,0.00, -   ,N/A,20.00,20.00, 0.15 , 1.00 , N/A , 1.24 ,N/A,0,0,N/A,0,1,N/A,N/A,1,27735 , N/A , 74.3 , 30.8 ,
5,1,Bangladesh,15.0,29.8,0.23,27486,1991,27.5, 0.05 ,10.0,25.0,2.70, 1.19 ,0.05,0.00,0.00, 3.47 , 1.47 , 1.10 , 9.30 ,1.66,0,0,1,1,1,0.10,N/A,0,1909 , 18.3 , 31.6 , 77.8 ,
3,4,Barbados,15.0,131.3,0.81,30595,1997,25.0, 0.14 ,20.0,35.0,0.49, 0.00 ,0.26,13.36,13.36, 12.21 , 3.50 , 9.00 , 25.54 ,N/A,0,1,0,0,1,N/A,N/A,0,24989 , 3.0 , 52.4 , 62.0 ,
2,2,Belarus,20.0,62.0,0.31,55696,2009,24.0, 0.04 ,12.0,12.0,0.00, 0.00 ,0.28,12.30,12.30, 6.29 , 0.95 , 3.40 , 15.00 ,N/A,0,1,N/A,1,1,0.97,348.4,0,15056 , 9.9 , 90.0 , 50.7 ,
7,4,Belgium,21.0,63.3,0.33,48734,1971,34.0, 0.09 ,25.0,50.0,1.27, 0.00 ,0.31,37.84,37.84, 7.00 , 3.00 , 15.30 , 43.70 ,1.36,1,0,1,0,1,1.00,732.3,0,37611 , 0.7 , 83.1 , 52.6 ,
3,3,Belize,12.5,82.8,0.55,38970,2006,25.0, 0.16 ,25.0,25.0,1.24, 1.24 ,0.06,N/A,N/A, 6.90 , 3.90 , 1.50 , 22.64 ,N/A,0,0,0,0,1,0.26,N/A,0,8303 , 12.2 , 65.3 , 66.7 ,
6,1,Benin,18.0,56.5,0.39,86554,1991,30.0, 0.05 ,10.0,35.0,0.71, 0.07 ,0.11,20.00,20.67, 7.00 , 1.60 , 3.50 , 15.52 ,N/A,N/A,0,1,0,0,N/A,N/A,0,1620 , 21.3 , 27.0 , 68.8 ,
3,4,Bermuda,0.0,N/A,N/A,N/A,N/A,0.0, N/A ,0.0,0.0,N/A, N/A ,N/A,10.00,10.00, N/A , N/A , N/A , N/A ,N/A,1,0,0,0,0,N/A,N/A,0,N/A, 0.8 , 36.1 , 94.8 ,
5,2,Bhutan,20.0,N/A,N/A,N/A,N/A,30.0, 0.16 ,10.0,25.0,3.57, 0.36 ,0.03,N/A,N/A, N/A , 4.80 , 0.60 , 12.01 ,3.41,1,0,0,1,1,0.82,343.0,0,6009 , 15.9 , 55.8 , 37.8 ,
3,2,Bolivia,13.0,85.8,0.52,0,1973,25.0, 0.05 ,13.0,13.0,0.00, 0.00 ,N/A,21.17,21.17, 6.80 , 1.20 , N/A , 28.30 ,N/A,1,1,1,0,1,0.15,N/A,1,4851 , 12.5 , 38.4 , 60.9 ,
2,2,"Bosnia and Herzegovina, Federation of",17.0,87.0,0.7,35564,N/A,10.0, 0.08 ,10.0,10.0,0.00, 0.00 ,0.35,41.50,41.50, 11.80 , 0.80 , 3.50 , 23.10 ,1.03,1,0,1,N/A,1,0.58,74.0,0,8115 , 8.7 , 64.8 , 79.8 ,
2,2,"Bosnia and Herzegovina, Republika Srpska",N/A,N/A,N/A,N/A,N/A,10.0, N/A ,8.0,8.0,N/A, N/A ,N/A,30.60,30.60, N/A , N/A , N/A , N/A ,1.17,1,0,1,N/A,1,0.57,74.8,0,N/A, N/A , N/A , N/A ,
2,2,"Bosnia and Herzegovina, State (VAT only)",17.0,N/A,N/A,32950,2006,N/A, N/A ,N/A,N/A,N/A, N/A ,N/A,N/A,N/A, N/A , N/A , N/A , N/A ,N/A,1,1,1,1,1,0.60,20.2,0,N/A, N/A , N/A , 80.2 ,
6,3,Botswana,10.0,76.8,0.41,37181,2002,22.0, 0.19 ,5.0,25.0,1.11, 0.28 ,0.39,0.00,1.39, 4.12 , 4.26 , 8.20 , 20.40 ,0.88,1,1,1,1,1,0.70,44.5,0,16105 , 2.5 , 44.3 , 53.6 ,
3,3,Brazil,17.0,77.0,0.46,0,2009,25.0, 0.18 ,7.5,27.5,2.21, 0.88 ,0.12,21.00,27.63, 7.90 , 4.50 , 2.60 , 23.80 ,0.91,1,1,1,1,1,0.13,7817.3,0,11666 , 5.5 , 12.6 , 60.3 ,
1,4,Brunei Darussalam,0.0,N/A,N/A,0,N/A,21.0, 0.62 ,0.0,0.0,0.00, 0.00 ,0.00,17.00,17.00, 0.09 , 13.02 , 0.00 , 13.81 ,N/A,1,0,0,0,0,0.07,N/A,1,53557 , 0.6 , 29.1 , 17.2 ,
2,3,Bulgaria,20.0,72.3,0.44,35587,1994,10.0, 0.18 ,10.0,10.0,0.00, 0.00 ,0.30,28.90,28.90, 8.78 , 1.80 , 3.00 , 19.05 ,1.34,1,1,1,0,1,1.08,168.7,0,13812 , 5.6 , 65.8 , 60.7 ,
6,1,Burkina Faso,18.0,53.3,0.34,120,1993,30.0, 0.05 ,2.0,30.0,4.98, 0.00 ,0.15,25.00,25.00, 6.20 , 1.40 , 4.40 , 13.76 ,N/A,0,0,1,0,0,N/A,N/A,0,1302 , 33.8 , 28.6 , 64.6 ,
6,1,Burundi,18.0,59.1,0.49,N/A,2009,35.0, 0.07 ,0.5,35.0,N/A, N/A ,N/A,13.00,13.00, 8.90 , 2.60 , 4.60 , 14.28 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,605 , 35.2 , 33.8 , 83.7 ,
1,1,Cambodia,10.0,44.2,0.36,100000,1999,20.0, 0.07 ,5.0,20.0,1.39, 0.06 ,0.09,N/A,N/A, 3.64 , 1.30 , 1.80 , 10.29 ,N/A,N/A,0,1,0,0,0.10,28.8,0,2239 , 36.7 , 59.5 , 82.3 ,
6,2,Cameroon,17.5,41.1,0.29,32458,1999,35.0, 0.07 ,10.0,35.0,4.76, 0.00 ,0.12,15.75,15.75, 5.00 , 2.40 , 4.20 , 12.25 ,N/A,N/A,0,1,0,0,N/A,N/A,1,2275 , N/A , 35.0 , 69.5 ,
8,4,Canada,5.0,143.8,0.82,30340,1991,18.0, 0.17 ,15.0,29.0,3.08, 0.99 ,0.57,14.17,29.08, 4.10 , 3.10 , 14.50 , 10.04 ,1.31,1,1,1,0,0,1.12,858.7,0,41690 , N/A , 32.4 , 57.0 ,
6,2,Cape Verde,15.0,77.7,0.57,61000,2004,30.0, 0.08 ,15.0,45.0,7.57, 1.24 ,0.09,23.00,23.00, 8.51 , 2.55 , 3.53 , 19.40 ,N/A,1,0,1,0,0,N/A,N/A,0,3947 , 10.4 , 72.6 , 73.1 ,
6,1,Central African Republic,19.0,21.4,0.19,64000,2001,30.0, 0.02 ,10.0,50.0,9.23, 1.01 ,0.02,22.00,22.00, 3.70 , 0.64 , 0.76 , 9.39 ,N/A,1,0,1,N/A,0,N/A,N/A,0,774 , 56.5 , 23.3 , 91.1 ,
6,1,Chad,18.0,5.3,0.04,42240,2000,40.0, 0.02 ,20.0,60.0,7.04, 0.00 ,0.02,20.00,20.00, 0.70 , 0.70 , 1.00 , 21.23 ,N/A,1,0,1,0,0,N/A,N/A,1,1844 , 13.6 , 25.5 , 73.1 ,
3,3,Chile,19.0,69.1,0.42,0,1975,17.0, 0.16 ,5.0,40.0,8.32, 0.75 ,0.23,20.95,24.69, 7.90 , 2.80 , 8.60 , 18.48 ,0.68,1,1,1,0,0,0.24,2194.8,0,17310 , 3.4 , 34.7 , 60.2 ,
1,2,"China, People's Republic of",17.0,164.2,0.56,9296,1994,25.0, 0.14 ,5.0,45.0,1.85, 0.00 ,0.11,40.00,40.00, 9.60 , 3.50 , 4.80 , 18.96 ,N/A,1,0,1,0,1,0.56,N/A,0,8391 , 10.0 , 27.3 , 34.4 ,
3,2,Colombia,16.0,53.4,0.33,37210,1975,33.0, 0.00 ,19.0,33.0,0.50, 0.13 ,0.13,45.14,47.63, 5.27 , 0.01 , 3.80 , 10.26 ,0.68,1,1,1,1,1,0.20,N/A,1,10315 , 7.0 , 20.1 , 61.7 ,
6,1,Comoros,10.0,N/A,N/A,57500,2009,50.0, N/A ,5.0,30.0,8.06, 0.35 ,0.10,N/A,N/A, N/A , N/A , 3.00 , 10.89 ,N/A,N/A,0,1,0,0,N/A,N/A,0,1232 , 46.3 , 51.8 , 105.8 ,
6,1,"Congo, Democratic Republic of",13.0,N/A,N/A,N/A,2009,40.0, 0.06 ,3.0,50.0,14.48, 0.00 ,0.03,12.50,12.50, N/A , 2.30 , 1.30 , 14.64 ,N/A,1,0,1,0,0,N/A,N/A,0,349 , 45.6 , 78.0 , 76.0 ,
6,2,"Congo, Republic of",16.0,117.2,0.14,N/A,1997,38.0, 0.03 ,1.0,45.0,3.81, 0.10 ,0.01,24.28,24.38, 2.30 , 1.00 , 0.60 , 8.39 ,N/A,1,0,1,0,0,N/A,N/A,1,4543 , 3.4 , 34.8 , 12.3 ,
1,3,Cook Islands,12.5,N/A,N/A,21824,1997,20.0, N/A ,25.0,30.0,N/A, N/A ,N/A,N/A,N/A, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,1,1,N/A,N/A,0,N/A, 7.6 , 87.6 , 52.6 ,
3,3,Costa Rica,13.0,57.5,0.38,94941,1975,30.0, 0.09 ,10.0,15.0,2.08, 1.38 ,0.29,26.59,26.59, 4.89 , 2.70 , 3.80 , 13.85 ,N/A,1,0,1,0,0,0.21,537.5,0,11927 , 6.4 , 41.6 , 65.5 ,
6,1,Cote d'Ivoire,18.0,6.9,0.06,100000,1960,25.0, 0.05 ,10.0,60.0,10.20, 0.41 ,0.08,15.75,19.83, 1.00 , 1.30 , 4.50 , 11.90 ,N/A,1,0,1,0,0,0.06,210.0,0,1591 , 24.3 , 40.6 , 81.1 ,
2,3,Croatia,23.0,84.3,0.50,15936,2009,20.0, 0.11 ,12.0,40.0,1.36, 0.00 ,0.01,36.70,36.70, 11.46 , 2.21 , 0.40 , 18.60 ,1.37,1,0,1,0,0,1.00,1107.8,0,17850 , 5.1 , 41.9 , 59.1 ,
3,2,Cuba,23.0,N/A,N/A,N/A,N/A,30.0, N/A ,25.0,50.0,N/A, N/A ,N/A,13.50,13.50, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,N/A, N/A , 18.2 , 53.8 ,
4,4,Cyprus,15.0,80.0,0.55,21721,1992,10.0, 0.68 ,20.0,30.0,1.83, 0.98 ,0.42,13.60,33.29, 8.20 , 6.80 , 11.00 , 25.90 ,1.23,1,0,0,0,0,0.77,461.7,0,27581 , 2.1 , 46.6 , 68.3 ,
7,4,Czech Republic,20.0,47.9,0.24,56635,2009,19.0, 0.11 ,15.0,15.0,0.00, 0.00 ,0.16,45.00,45.00, 4.86 , 2.14 , 2.36 , 13.33 ,1.34,1,1,0,0,1,1.44,228.8,0,27112 , 2.4 , 68.5 , 50.8 ,
7,4,Denmark,25.0,81.9,0.40,9357,1967,25.0, 0.10 ,3.7,51.5,1.95, 0.21 ,0.55,2.00,2.79, 10.00 , 2.50 , 25.80 , 47.10 ,0.71,1,1,1,1,1,1.24,749.5,0,37341 , 1.2 , 48.2 , 48.8 ,
4,2,Djibouti,7.0,N/A,N/A,457938,2009,25.0, 0.22 ,2.0,30.0,1.33, 0.00 ,0.31,2.00,2.00, N/A , 5.50 , 9.30 , 22.45 ,N/A,1,0,1,0,0,N/A,N/A,0,2579 , 3.9 , 80.0 , 57.5 ,
3,3,Dominica ,15.0,77.0,0.61,22080,2009,30.0, 0.06 ,16.0,36.0,1.35, 0.00 ,0.07,10.75,10.75, 9.20 , 1.90 , 2.60 , 24.24 ,N/A,0,0,N/A,0,0,N/A,N/A,0,13855 , 13.5 , 53.8 , 79.7 ,
3,2,Dominican Republic,16.0,30.6,0.26,174026,1983,25.0, 0.04 ,15.0,25.0,1.92, 0.95 ,0.14,20.10,34.31, 4.24 , 1.10 , 3.10 , 13.83 ,N/A,1,1,1,0,0,0.27,54.8,0,9287 , 6.0 , 35.3 , 86.6 ,
3,2,Ecuador,12.0,77.5,0.53,0,1970,25.0, 0.04 ,5.0,35.0,9.51, 0.93 ,0.00,19.00,23.66, 6.30 , 1.00 , 0.10 , 21.70 ,N/A,1,1,1,0,0,0.13,510.3,1,9552 , 7.0 , 38.6 , 67.8 ,
4,2,"Egypt, Arab Rep.",10.0,39.7,0.30,9128,1991,20.0, 0.26 ,10.0,20.0,1.05, 0.13 ,0.07,40.00,41.31, 3.01 , 5.15 , 1.39 , 14.01 ,N/A,0,0,1,1,0,N/A,N/A,0,6455 , 13.9 , 30.2 , 75.8 ,
3,2,El Salvador,13.0,54.9,0.52,5714,1992,25.0, 0.08 ,10.0,30.0,0.36, 0.04 ,0.10,20.80,21.20, 6.70 , 2.00 , 2.66 , 12.95 ,N/A,1,0,1,0,0,0.18,519.5,0,7222 , 12.7 , 47.3 , 94.0 ,
6,3,Equatorial Guinea,15.0,0.9,0.00,N/A,2005,35.0, 0.17 ,10.0,35.0,1.68, 0.08 ,0.02,26.00,26.84, 0.05 , 5.90 , 0.70 , 9.01 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,25670 , 3.2 , 47.4 , 37.8 ,
2,4,Estonia,20.0,81.1,0.42,21435,1992,21.0, 0.06 ,21.0,21.0,0.00, 0.00 ,0.26,35.90,35.90, 8.40 , 1.30 , 5.40 , 37.60 ,0.34,1,0,0,1,1,0.62,1685.8,0,20657 , 2.9 , 87.6 , 51.8 ,
6,1,Ethiopia,15.0,15.6,0.13,29766,2003,30.0, 0.05 ,10.0,35.0,3.19, 0.10 ,0.01,18.00,18.96, 1.91 , 1.57 , 0.33 , 9.28 ,N/A,1,1,1,1,0,N/A,N/A,0,1119 , 46.4 , 31.8 , 81.4 ,
1,2,Fiji,12.5,84.6,0.69,184498,1992,28.0, 0.13 ,25.0,31.0,2.67, 1.82 ,0.14,16.00,16.00, 8.65 , 3.50 , 4.10 , 22.51 ,2.50,1,1,1,1,1,0.91,144.8,0,4629 , 12.9 , 58.1 , 81.8 ,
7,4,Finland,23.0,69.7,0.39,11835,2009,26.0, 0.10 ,8.5,30.0,2.57, 0.59 ,0.60,27.48,32.48, 8.90 , 2.70 , 15.50 , 30.40 ,0.80,1,1,1,0,1,0.99,1072.9,0,35994 , 2.9 , 41.4 , 55.5 ,
7,4,France,19.6,61.9,0.36,113481,1954,33.3, 0.08 ,5.5,40.0,2.77, 0.23 ,0.27,42.48,43.76, 7.00 , 2.50 , 10.10 , 26.60 ,1.20,0,0,1,0,1,1.06,600.1,0,35090 , 1.8 , 29.8 , 57.7 ,
6,3,Gabon,18.0,70.8,0.25,129730,1995,30.0, N/A ,0.0,35.0,1.53, 0.21 ,0.23,22.60,22.60, 4.46 , N/A , 7.10 , 32.10 ,N/A,1,0,1,0,0,N/A,N/A,1,15530 , 3.8 , 35.8 , 35.0 ,
2,2,Georgia,18.0,85.0,0.64,59312,1992,15.0, 0.23 ,20.0,20.0,0.00, 0.00 ,0.30,25.00,25.00, 11.44 , 3.42 , 5.91 , 23.83 ,N/A,1,0,1,0,1,N/A,N/A,0,5502 , 9.3 , 55.1 , 74.8 ,
