Geo. Code,Inc. Group Code,Country,VATR,VATGCR,VATPROD,THRESHOLD,VATYEAR,CITR,CITPROD,PITMINR,PITMAXR,PITMAXL,PITMINL,PITPROD,SSR,WEDGE,VATY,CITY,PITY,TAXY ,COST,FUNCTION,SARA,LTU,CUSTOMS,CERTIFICATION,TAXSTAFF,PAYERTO STAFF,HYDRO-CARBON,PCGDP,AG,IMPORTS,PCONS,
7,4,Germany,19.0,67.0,0.38,24367,1968,15.0, 0.11 ,15.0,45.0,9.14, 0.29 ,0.25,38.86,43.25, 7.30 , 1.70 , 11.00 , 22.30 ,1.40,1,0,1,0,1,1.36,291.2,0,38077 , 0.9 , 45.1 , 57.4 ,
6,1,Ghana,12.5,43.9,0.37,1,1998,25.0, 0.11 ,5.0,25.0,0.00, 0.00 ,0.10,18.50,18.50, 4.65 , 2.87 , 2.52 , 15.00 ,N/A,1,1,1,0,1,N/A,N/A,0,3113 , 25.6 , 51.1 , 84.7 ,
7,4,Greece,19.0,48.7,0.36,48734,1987,24.0, 0.10 ,15.0,40.0,4.09, 0.57 ,0.19,33.65,42.25, 6.90 , 2.40 , 6.90 , 20.90 ,N/A,1,0,0,1,1,0.86,1000.0,0,25510 , 3.1 , 33.1 , 74.6 ,
3,3,Grenada,10.0,86.9,0.77,44160,N/A,30.0, 0.08 ,30.0,30.0,0.00, 0.00 ,0.04,9.00,9.00, 7.66 , 2.31 , 1.20 , 19.13 ,N/A,N/A,0,N/A,0,1,N/A,N/A,0,13609 , 5.3 , 48.0 , 88.2 ,
3,2,Guatemala,12.0,58.6,0.51,7844,1983,5.0, 0.61 ,15.0,31.0,7.57, 0.00 ,0.01,11.50,11.50, 6.10 , 3.07 , 0.40 , 10.99 ,3.44,1,1,1,1,1,0.30,154.4,0,5093 , 11.3 , 37.9 , 86.7 ,
7,4,Guernsey,0.0,N/A,N/A,N/A,N/A,0.0, N/A ,20.0,20.0,18.10, 18.10 ,N/A,12.50,12.50, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,1049 , N/A , N/A , N/A ,
6,1,Guinea,15.0,41.6,0.37,30000,1996,35.0, N/A ,10.0,40.0,2.69, 0.01 ,0.08,25.00,25.13, 5.60 , N/A , 3.00 , 11.20 ,N/A,N/A,0,N/A,0,1,N/A,N/A,0,1086 , 22.1 , 48.2 , 89.7 ,
3,2,Guyana,16.0,67.5,0.61,49203,2007,45.0, 0.09 ,33.3,33.3,0.27, 0.00 ,0.25,13.00,13.00, 9.80 , 3.90 , 8.20 , 21.30 ,N/A,0,1,N/A,1,1,N/A,N/A,0,7569 , 21.3 , 102.4 , 90.7 ,
3,1,Haiti,10.0,N/A,N/A,2485,1982,30.0, 0.26 ,10.0,30.0,15.33, 0.41 ,0.08,14.00,18.09, N/A , 7.90 , 2.50 , 12.80 ,N/A,N/A,0,1,0,0,N/A,N/A,0,1235 , N/A , 55.1 , N/A ,
3,2,Honduras,12.0,62.2,0.48,9705,1976,25.0, 0.12 ,15.0,25.0,6.02, 1.33 ,0.22,10.70,10.70, 5.80 , 3.10 , 5.20 , 15.40 ,N/A,1,0,1,1,0,0.31,50.2,0,4475 , 14.5 , 68.8 , 77.7 ,
1,4,"Hong Kong, China",0.0,N/A,N/A,N/A,N/A,16.5, 0.32 ,2.0,17.0,0.31, 0.00 ,0.47,10.00,10.00, N/A , 5.20 , 8.00 , 13.50 ,0.75,1,0,N/A,0,0,0.40,793.6,0,50296 , 0.1 , 221.5 , 64.0 ,
2,3,Hungary,25.0,52.9,0.34,24915,2010,19.0, 0.07 ,17.0,32.0,1.27, 0.00 ,0.15,44.00,44.00, 8.40 , 1.30 , 4.90 , 23.60 ,1.12,1,1,1,1,0,2.32,187.3,0,19571 , 3.5 , 84.9 , 63.5 ,
7,4,Iceland,25.5,58.9,0.31,7263,2009,18.0, 0.10 ,22.9,31.8,1.85, 0.60 ,0.45,20.65,34.50, 7.80 , 1.80 , 13.30 , 31.70 ,0.60,1,1,0,0,0,0.89,1028.4,0,38039 , 7.2 , 50.8 , 51.9 ,
5,1,India,12.5,0.2,0.00,10673,2005,34.0, 0.12 ,10.0,30.0,5.82, 1.16 ,0.07,36.11,36.11, 0.02 , 4.14 , 1.89 , 10.72 ,0.55,1,1,1,0,1,0.03,773.4,0,3667 , 17.5 , 30.3 , 59.4 ,
1,2,Indonesia,10.0,65.9,0.37,68775,1985,25.0, 0.23 ,5.0,30.0,12.28, 0.00 ,0.00,9.24,9.24, 3.75 , 5.76 , 0.04 , 11.77 ,0.55,1,0,1,0,0,0.13,654.1,1,4669 , 14.7 , 24.9 , 56.8 ,
4,2,"Iran, Islamic Rep.",1.5,74.0,0.33,4002,N/A,25.0, 0.11 ,15.0,35.0,7.16, 0.00 ,0.11,30.00,30.00, 0.50 , 2.80 , 3.70 , 6.50 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,13312 , 10.2 , 21.5 , 45.0 ,
4,2,Iraq,0.0,N/A,N/A,N/A,N/A,15.0, 0.01 ,5.0,15.0,0.13, 0.00 ,0.03,N/A,N/A, N/A , 0.20 , 0.40 , 1.50 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,6619 , N/A , N/A , 60.9 ,
7,4,Ireland,21.0,62.0,0.30,52215,2010,12.5, 0.18 ,20.0,41.0,1.12, 0.00 ,0.28,12.50,12.50, 6.32 , 2.30 , 11.30 , 22.60 ,1.14,0,1,1,1,0,1.25,580.3,0,40895 , 1.0 , 84.3 , 48.6 ,
4,4,Israel,16.0,76.1,0.48,27988,2009,25.0, 0.15 ,10.0,48.0,4.46, 0.00 ,0.20,7.32,7.32, 7.60 , 3.70 , 9.80 , 24.29 ,0.90,1,0,N/A,1,1,0.72,356.8,0,31466 , N/A , 37.8 , 62.4 ,
7,4,Italy,20.0,50.5,0.31,48734,2010,27.5, 0.10 ,23.0,43.0,3.43, 0.00 ,0.32,39.36,39.36, 6.20 , 2.70 , 13.80 , 28.80 ,1.00,1,0,1,0,1,0.53,1428.6,0,30422 , 1.9 , 30.3 , 61.3 ,
3,2,Jamaica,17.5,46.5,0.40,35600,1991,33.3, 0.22 ,25.0,35.0,13.15, 0.58 ,0.03,5.00,19.50, 6.97 , 7.34 , 1.18 , 22.60 ,N/A,1,1,N/A,0,0,N/A,N/A,0,9027 , 6.5 , 53.8 , 85.6 ,
1,4,Japan,5.0,89.4,0.54,125471,1989,30.0, 0.11 ,5.0,40.0,6.48, 0.00 ,0.22,26.90,26.90, 2.70 , 3.30 , 8.60 , 16.80 ,1.75,1,1,1,0,0,0.44,444.4,0,34853 , 1.4 , 16.1 , 60.4 ,
4,2,Jordan,16.0,74.8,0.62,42487,1994,24.0, 0.11 ,7.0,14.0,5.75, 2.88 ,0.06,18.75,18.75, 9.93 , 2.54 , 0.72 , 14.95 ,0.53,1,0,1,0,1,0.27,56.0,0,5907 , 3.3 , 73.9 , 82.9 ,
2,3,Kazakhstan,12.0,58.7,0.27,291843,1992,20.0, 0.46 ,10.0,10.0,0.00, 0.00 ,1.05,33.00,33.00, 3.20 , 9.10 , 10.50 , 26.90 ,N/A,1,0,1,0,0,0.67,1450.5,1,13253 , 5.5 , 27.7 , 45.4 ,
6,1,Kenya,16.0,45.7,0.36,57193,1990,30.0, 0.14 ,10.0,30.0,3.07, 0.00 ,0.16,10.00,10.00, 5.68 , 4.23 , 4.77 , 19.64 ,N/A,1,1,1,1,1,N/A,N/A,0,1741 , 28.5 , 46.0 , 77.7 ,
1,2,Kiribati,5.0,N/A,N/A,N/A,N/A,27.5, 0.13 ,25.0,35.0,7.34, 0.26 ,0.11,15.00,21.59, N/A , 3.57 , 3.83 , 17.15 ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,5817 , 28.6 , N/A , 40.8 ,
1,4,"Korea, Republic of",10.0,79.1,0.42,43200,1977,22.0, 0.18 ,6.0,35.0,2.54, 0.00 ,0.22,16.35,16.35, 4.20 , 4.00 , 7.80 , 15.60 ,0.76,1,1,0,0,1,0.40,1266.3,0,31220 , 2.7 , 54.1 , 53.1 ,
2,2,Kosovo,16.0,69.6,0.65,72000,2001,10.0, 0.14 ,4.0,10.0,N/A, N/A ,N/A,10.00,10.00, 10.40 , 1.40 , 1.50 , 27.60 ,N/A,1,0,1,0,1,N/A,N/A,0,N/A, 12.0 , 61.1 , 93.3 ,
4,4,Kuwait,0.0,N/A,N/A,N/A,N/A,15.0, 0.03 ,0.0,0.0,0.00, 0.00 ,0.00,15.00,15.00, N/A , 0.40 , 0.20 , 0.77 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,38332 , N/A , 21.1 , 23.9 ,
2,1,Kyrgyz Republic,12.0,77.1,0.65,66500,2009,10.0, 0.04 ,10.0,10.0,0.00, 0.00 ,0.24,27.25,27.25, 7.84 , 0.42 , 2.35 , 16.13 ,N/A,N/A,0,1,0,0,N/A,N/A,0,2379 , 18.6 , 81.6 , 84.7 ,
1,1,Lao P.D.R.,10.0,50.7,0.35,N/A,2009,35.0, 0.07 ,5.0,28.0,1.82, 0.05 ,0.12,9.50,9.73, 3.50 , 2.40 , 3.20 , 13.68 ,N/A,N/A,0,N/A,0,1,N/A,N/A,0,2770 , 30.8 , 43.9 , 69.0 ,
2,3,Latvia,21.0,51.5,0.32,69225,2010,15.0, 0.09 ,26.0,26.0,0.00, 0.00 ,0.04,33.09,33.09, 6.72 , 1.38 , 1.00 , 13.18 ,0.70,1,1,1,1,1,2.33,187.2,0,16717 , 4.1 , 63.2 , 62.1 ,
4,3,Lebanon,10.0,65.1,0.52,100585,2002,15.0, 0.09 ,2.0,20.0,5.21, 0.00 ,0.03,23.50,23.50, 5.20 , 1.40 , 0.60 , 15.70 ,N/A,1,0,1,0,0,N/A,N/A,0,15449 , 5.9 , 50.4 , 79.8 ,
6,2,Lesotho,14.0,56.4,0.56,N/A,2003,15.0, 0.85 ,22.0,35.0,3.36, 3.36 ,0.35,6.00,6.00, 7.80 , 12.80 , 9.90 , 21.50 ,1.99,1,1,N/A,1,1,N/A,N/A,0,2024 , 7.8 , 112.6 , 98.7 ,
6,1,Liberia,7.0,9.1,0.1,N/A,N/A,35.0, 0.10 ,2.0,35.0,26.75, 0.27 ,0.08,7.75,8.28, 0.80 , 3.40 , 2.73 , 17.36 ,N/A,0,0,1,0,1,N/A,N/A,0,626 , 53.1 , 93.3 , 125.6 ,
4,3,Libya,0.0,N/A,N/A,N/A,N/A,40.0, N/A ,8.0,15.0,1.35, 0.00 ,0.07,18.20,18.20, N/A , N/A , 1.10 , 1.60 ,N/A,N/A,0,1,N/A,0,N/A,N/A,1,5904 , 1.9 , 27.5 , 22.9 ,
7,4,Liechtenstein,8.0,N/A,N/A,112790,1995,12.5, N/A ,3.0,21.0,N/A, N/A ,N/A,27.93,27.93, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,N/A, N/A , N/A , 108.5 ,
2,3,Lithuania,21.0,58.3,0.37,62571,1994,15.0, 0.05 ,15.0,15.0,0.00, 0.00 ,0.23,39.98,39.98, 7.80 , 0.80 , 3.50 , 13.32 ,0.98,1,1,1,0,0,1.00,438.0,0,20343 , 3.5 , 79.3 , 63.8 ,
7,4,Luxembourg,15.0,134.4,0.42,34810,1970,21.0, 0.24 ,8.2,39.0,0.70, 0.20 ,0.41,23.75,25.36, 6.30 , 5.00 , 13.20 , 25.80 ,0.84,1,0,0,0,1,1.78,284.5,0,79778 , 0.3 , 145.3 , 31.3 ,
1,4,Macau,0.0,N/A,N/A,N/A,N/A,12.0, N/A ,7.0,12.0,N/A, N/A ,N/A,N/A,N/A, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A, N/A , 53.6 , 20.7 ,
2,2,"Macedonia, FYR",18.0,70.1,0.52,45564,2000,10.0, 0.08 ,10.0,10.0,0.00, 0.00 ,0.21,32.00,32.00, 9.40 , 0.84 , 2.06 , 24.95 ,N/A,1,0,1,0,0,0.63,217.5,0,10444 , 11.0 , 74.1 , 74.5 ,
6,1,Madagascar,20.0,39.0,0.31,50000,1994,23.0, 0.06 ,5.0,23.0,0.42, 0.07 ,0.13,14.00,14.35, 6.20 , 1.30 , 2.70 , 11.10 ,N/A,1,1,1,0,0,N/A,N/A,0,944 , 29.1 , 37.1 , 79.4 ,
6,1,Malawi,16.5,65.9,0.49,38772,2010,30.0, 0.08 ,15.0,30.0,1.09, 0.82 ,0.41,0.00,12.30, 8.10 , 2.40 , 9.70 , 19.95 ,N/A,N/A,1,0,1,0,N/A,N/A,0,851 , 30.2 , 39.5 , 74.5 ,
1,3,Malaysia,10.0,20.5,0.10,32757,N/A,25.0, 0.34 ,1.0,26.0,5.12, 0.05 ,0.09,25.25,25.30, 0.97 , 8.47 , 2.29 , 15.31 ,1.09,1,0,0,0,0,0.34,773.8,0,16009 , 11.9 , 75.7 , 47.5 ,
5,2,Maldives,0.0,N/A,N/A,N/A,N/A,0.0, N/A ,0.0,0.0,0.00, 0.00 ,0.00,N/A,N/A, 2.02 , 0.65 , 0.80 , 9.32 ,N/A,1,0,0,0,0,N/A,N/A,0,8913 , 5.5 , 110.5 , 84.2 ,
6,1,Mali,18.0,48.3,0.34,59700,1991,35.0, 0.13 ,5.0,40.0,6.71, 0.34 ,0.11,24.56,26.24, 6.20 , 4.40 , 4.40 , 14.60 ,N/A,1,0,1,0,0,N/A,N/A,0,1128 , 36.5 , 35.7 , 71.3 ,
7,4,Malta,18.0,68.2,0.42,22683,1995,35.0, 0.18 ,15.0,35.0,2.40, 1.04 ,0.20,20.00,20.00, 7.54 , 6.43 , 5.74 , 27.70 ,1.02,1,0,0,0,1,1.90,409.7,0,26370 , 1.8 , 93.1 , 61.4 ,
1,2,"Marshall Islands, Republic of the",7.5,N/A,N/A,N/A,N/A,0.0, N/A ,8.0,12.0,1.21, 0.00 ,N/A,21.00,21.00, N/A , N/A , N/A , 14.30 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,8604 , N/A , N/A , 64.5 ,
6,1,Mauritania,14.0,113.4,0.54,12000,2009,25.0, 0.10 ,5.0,33.0,4.49, 0.45 ,0.15,16.00,18.25, 7.50 , 2.50 , 4.60 , 15.30 ,N/A,0,0,0,0,0,N/A,N/A,1,2007 , 13.3 , 59.2 , 47.3 ,
6,3,Mauritius,15.0,63.6,0.47,72343,1998,15.0, 0.18 ,15.0,15.0,0.00, 0.00 ,0.35,10.00,10.00, 7.00 , 2.70 , 5.20 , 18.30 ,1.81,1,1,1,1,1,0.95,237.1,0,14908 , 3.7 , 66.4 , 73.4 ,
3,3,Mexico,16.0,36.9,0.24,0,2009,30.0, 0.01 ,1.9,30.0,0.18, 0.00 ,0.18,10.60,10.60, 3.80 , 0.40 , 5.40 , 15.90 ,0.70,1,1,1,1,0,0.31,1035.9,1,14616 , 3.8 , 33.0 , 64.3 ,
1,2,"Micronesia, Federated States of",4.0,N/A,N/A,N/A,N/A,3.0, N/A ,6.0,10.0,1.55, 0.00 ,N/A,7.00,7.00, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,7104 , N/A , N/A , 72.4 ,
2,2,Moldova,20.0,65.9,0.63,26034,1992,0.0, N/A ,7.0,18.0,0.64, 0.00 ,0.12,29.00,29.00, 12.67 , 0.31 , 2.20 , 18.28 ,0.90,1,0,1,0,0,0.44,358.2,0,3382 , 14.8 , 86.2 , 96.2 ,
1,1,Mongolia,10.0,205.3,1.01,7970,1998,25.0, 0.22 ,10.0,10.0,0.80, 0.00 ,0.76,23.00,23.00, 10.05 , 5.42 , 7.60 , 21.94 ,N/A,1,0,1,0,0,0.52,455.0,0,4770 , 14.5 , 86.8 , 49.0 ,
2,3,Montenegro,17.0,85.1,0.72,18000,2003,9.0, 0.12 ,9.0,9.0,0.00, 0.00 ,0.42,36.10,36.10, 12.20 , 1.10 , 3.80 , 25.60 ,N/A,1,0,N/A,0,1,0.98,70.5,0,11628 , 9.5 , 66.2 , 84.4 ,
4,2,Morocco,20.0,71.3,0.45,0,1986,30.0, 0.17 ,10.0,38.0,4.42, 0.00 ,0.22,24.79,24.79, 9.00 , 5.10 , 8.50 , 23.80 ,N/A,1,0,1,0,1,N/A,N/A,0,5075 , 15.1 , 48.0 , 63.1 ,
6,1,Mozambique,17.0,48.7,0.38,27750,1999,32.0, 0.08 ,10.0,32.0,48.30, 1.89 ,0.22,4.00,4.00, 6.49 , 2.68 , 6.80 , 15.22 ,4.82,N/A,1,1,0,0,0.05,577.4,0,1090 , 29.8 , 45.5 , 78.4 ,
1,1,Myanmar,5.0,N/A,N/A,11111,N/A,30.0, 0.00 ,3.0,30.0,167.76, 0.00 ,0.00,4.00,4.00, N/A , 0.10 , 0.10 , 0.46 ,N/A,0,0,N/A,0,0,N/A,N/A,0,1325 , 41.4 , N/A , 62.5 ,
6,2,Namibia,15.0,58.6,0.37,27926,2000,35.0, 0.11 ,27.0,37.0,14.15, 0.75 ,0.19,1.80,22.18, 5.54 , 3.95 , 7.10 , 23.55 ,N/A,1,0,N/A,0,0,N/A,N/A,0,7399 , 7.9 , 52.4 , 63.1 ,
5,1,Nepal,13.0,43.2,0.35,27246,1997,25.0, 0.08 ,1.0,25.0,2.84, 0.00 ,0.03,20.00,20.00, 4.59 , 1.88 , 0.87 , 12.60 ,N/A,N/A,0,1,0,1,N/A,N/A,0,1249 , 31.8 , 32.8 , 81.8 ,
7,4,Netherlands,19.0,87.6,0.39,0,1969,25.5, 0.13 ,2.0,52.0,1.87, 0.00 ,0.20,40.00,40.00, 7.50 , 3.30 , 10.20 , 23.10 ,0.97,1,0,1,1,1,1.38,432.7,0,41977 , 2.0 , 74.1 , 45.0 ,
1,4,New Caledonia,N/A,N/A,N/A,N/A,N/A,30.0, N/A ,4.0,40.0,N/A, N/A ,N/A,49.00,49.00, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A, N/A , N/A , 82.1 ,
1,4,New Zealand,15.0,111.6,0.66,47450,2009,30.0, 0.13 ,12.5,39.0,2.07, 0.00 ,0.43,0.00,0.00, 9.90 , 3.90 , 16.80 , 26.89 ,0.89,1,1,1,0,0,0.87,1121.7,0,28667 , N/A , 28.7 , 59.2 ,
3,2,Nicaragua,15.0,47.0,0.40,N/A,1975,30.0, N/A ,10.0,30.0,5.36, 0.80 ,0.25,20.75,28.79, 5.96 , N/A , 6.80 , 14.73 ,N/A,1,0,1,0,0,0.32,93.3,0,4228 , 20.0 , 60.5 , 84.4 ,
6,1,Niger,19.0,25.8,0.21,65720,2009,30.0, 0.05 ,1.0,35.0,0.07, 0.00 ,0.09,20.65,20.65, 4.00 , 1.50 , 3.20 , 14.16 ,N/A,N/A,0,1,0,0,N/A,N/A,0,742 , N/A , N/A , 81.6 ,
6,1,Nigeria,5.0,5.7,0.04,N/A,1994,30.0, 0.28 ,5.0,25.0,0.40, 0.00 ,N/A,16.00,16.00, 0.20 , 8.40 , N/A , 11.55 ,N/A,1,0,1,0,1,N/A,N/A,1,2582 , 32.7 , 35.6 , 69.7 ,
7,4,Norway,25.0,75.2,0.31,8927,1970,28.0, 0.39 ,9.0,12.0,2.49, 1.53 ,1.93,21.90,21.90, 7.80 , 11.00 , 21.00 , 33.60 ,0.67,1,1,1,0,1,1.35,743.8,1,53158 , 1.6 , 28.3 , 41.5 ,
