Geo. Code,Inc. Group Code,Country,VATR,VATGCR,VATPROD,THRESHOLD,VATYEAR,CITR,CITPROD,PITMINR,PITMAXR,PITMAXL,PITMINL,PITPROD,SSR,WEDGE,VATY,CITY,PITY,TAXY ,COST,FUNCTION,SARA,LTU,CUSTOMS,CERTIFICATION,TAXSTAFF,PAYERTO STAFF,HYDRO-CARBON,PCGDP,AG,IMPORTS,PCONS,
4,3,Oman,0.0,N/A,N/A,N/A,N/A,12.0, 0.09 ,0.0,0.0,0.00, 0.00 ,0.00,17.00,17.00, -   , 1.05 , -   , 2.21 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,28148 , N/A , 41.5 , 40.4 ,
5,1,Pakistan,16.0,27.0,0.23,58372,2010,35.0, 0.08 ,0.5,20.0,36.25, 0.84 ,0.17,12.00,12.42, 3.63 , 2.70 , 3.34 , 9.31 ,N/A,1,0,1,1,0,N/A,N/A,0,2786 , 21.6 , 19.2 , 84.1 ,
1,3,Palau,0.0,N/A,N/A,N/A,N/A,0.0, N/A ,9.3,19.6,N/A, N/A ,N/A,12.00,12.00, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,1,0,N/A,N/A,0,N/A, 3.5 , 93.8 , 36.0 ,
3,3,Panama,5.0,31.4,0.20,36000,1977,30.0, 0.10 ,20.5,27.0,2.13, 0.67 ,0.18,21.00,34.80, 1.00 , 3.00 , 4.60 , 11.90 ,N/A,N/A,0,0,0,1,0.19,295.5,0,14112 , 4.0 , 84.1 , 63.7 ,
1,1,Papua New Guinea,10.0,77.9,0.57,110016,1999,30.0, 0.15 ,22.0,42.0,42.60, 1.19 ,0.48,14.40,14.40, 5.70 , 4.50 , 20.10 , 19.92 ,0.94,N/A,0,N/A,0,0,N/A,N/A,0,2582 , 35.9 , 48.1 , 73.1 ,
3,2,Paraguay,10.0,79.1,0.62,N/A,1993,10.0, 0.24 ,8.0,10.0,5.63, 4.51 ,0.00,23.00,23.00, 6.24 , 2.40 , 0.00 , 12.14 ,N/A,1,0,1,0,0,0.14,477.6,0,6224 , 23.5 , 56.9 , 78.9 ,
3,2,Peru,19.0,57.4,0.35,N/A,2009,30.0, 0.17 ,15.0,30.0,7.10, 0.00 ,0.06,22.63,22.63, 6.63 , 5.19 , 1.67 , 15.76 ,2.24,1,1,1,1,0,0.25,690.4,0,10062 , 6.4 , 24.8 , 60.8 ,
1,2,Philippines,12.0,21.2,0.16,44449,1988,30.0, 0.12 ,5.0,32.0,2.79, 0.00 ,0.06,12.90,12.90, 1.88 , 3.47 , 1.99 , 12.35 ,0.72,1,0,1,0,1,0.13,755.5,0,4152 , 12.8 , 36.0 , 73.7 ,
2,3,Poland,22.0,57.0,0.35,50701,2009,19.0, 0.11 ,18.0,32.0,1.44, 0.05 ,0.14,40.32,41.26, 7.70 , 2.00 , 4.50 , 16.15 ,2.73,1,0,1,0,1,1.28,402.5,0,20013 , 3.5 , 43.5 , 61.4 ,
7,4,Portugal,21.0,61.1,0.40,13924,2009,25.0, 0.12 ,11.1,45.9,8.83, 0.00 ,0.22,34.75,34.75, 8.50 , 3.10 , 9.90 , 23.62 ,1.37,1,0,1,1,1,0.93,833.9,0,23658 , 2.4 , 39.3 , 66.3 ,
4,4,Qatar,0.0,N/A,N/A,N/A,N/A,10.0, 0.99 ,0.0,0.0,0.00, 0.00 ,N/A,N/A,N/A, -   , 9.94 , N/A , 10.58 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,97987 , N/A , 31.2 , 20.9 ,
2,3,Romania,19.0,72.0,0.44,90506,2009,16.0, 0.12 ,16.0,16.0,0.00, 0.00 ,0.21,44.00,44.00, 8.30 , 1.90 , 3.40 , 17.27 ,0.87,1,1,1,1,0,1.05,44.8,0,12520 , 7.4 , 43.5 , 60.7 ,
2,3,Russian Federation,18.0,50.8,0.25,272755,1992,20.0, 0.02 ,13.0,13.0,0.00, 0.00 ,0.58,34.20,34.20, 4.42 , 0.49 , 7.60 , 15.30 ,0.90,1,1,1,0,1,1.03,983.7,1,16768 , 4.3 , 22.3 , 48.3 ,
6,1,Rwanda,18.0,25.7,0.23,33882,2001,30.0, 0.05 ,20.0,30.0,1.47, 0.22 ,0.11,8.00,12.41, 4.11 , 1.42 , 3.29 , 13.22 ,3.31,1,1,1,1,1,N/A,N/A,0,1384 , 31.9 , 32.5 , 88.7 ,
1,2,Samoa (Western),15.0,83.7,0.41,N/A,2009,27.0, 0.09 ,4.0,27.0,1.47, 0.88 ,0.14,12.00,15.53, 6.10 , 2.30 , 2.60 , 22.84 ,N/A,1,0,N/A,0,1,N/A,N/A,0,5990 , 10.0 , 58.2 , 48.6 ,
7,4,San Marino,N/A,N/A,N/A,N/A,N/A,17.0, N/A ,12.0,50.0,171.56, 0.00 ,N/A,19.70,19.71, N/A , N/A , N/A , 15.40 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,1886 , 41.4 , N/A , 85.0 ,
4,4,Saudi Arabia,0.0,N/A,N/A,N/A,N/A,20.0, N/A ,20.0,20.0,0.00, 0.00 ,0.02,20.00,20.00, N/A , N/A , 0.40 , 1.10 ,1.57,1,0,1,0,1,0.05,310.2,1,29401 , 2.6 , 30.6 , 30.2 ,
6,1,Senegal,18.0,54.0,0.43,0,1980,25.0, 0.06 ,18.0,50.0,13.69, 0.66 ,0.10,29.50,41.32, 7.80 , 1.40 , 4.90 , 18.88 ,N/A,1,0,1,0,0,N/A,N/A,0,1975 , 15.0 , 44.2 , 80.3 ,
2,3,Serbia,18.0,82.8,0.60,109686,2006,10.0, 0.11 ,12.0,12.0,0.00, 0.00 ,0.18,35.80,35.80, 10.79 , 1.08 , 2.21 , 20.61 ,N/A,1,0,1,0,0,0.88,282.4,0,10405 , 9.0 , 51.2 , 72.4 ,
6,3,Seychelles,15.0,85.4,0.62,N/A,N/A,40.0, 0.25 ,0.0,0.0,0.00, 0.00 ,0.00,22.50,22.50, 9.31 , 9.93 , 1.64 , 31.68 ,N/A,1,0,N/A,1,0,N/A,N/A,0,24395 , 2.2 , 99.1 , 72.7 ,
6,1,Sierra Leone,15.0,21.5,0.19,N/A,2009,30.0, 0.02 ,20.0,30.0,1.55, 0.31 ,0.11,15.00,21.18, 2.79 , 0.58 , 3.13 , 11.07 ,N/A,1,1,1,1,0,N/A,N/A,0,1131 , 57.6 , 54.5 , 86.8 ,
1,4,Singapore,7.0,91.6,0.37,795735,1994,17.0, 0.24 ,3.5,20.0,4.27, 0.00 ,0.10,35.00,35.00, 2.60 , 4.10 , 2.06 , 13.79 ,0.87,1,1,0,0,0,0.34,977.8,0,59595 , 0.0 , 182.3 , 40.6 ,
2,3,Slovak Republic,19.0,61.4,0.35,69328,2009,19.0, 0.14 ,19.0,19.0,0.00, 0.00 ,0.13,37.60,37.60, 6.70 , 2.60 , 2.50 , 12.56 ,3.04,1,1,1,0,1,0.97,224.6,0,23366 , 3.9 , 86.4 , 57.4 ,
2,4,Slovenia,20.0,71.4,0.40,69620,1999,20.0, 0.09 ,16.0,41.0,0.74, 0.00 ,0.06,38.20,38.20, 8.10 , 1.86 , 2.51 , 17.65 ,0.93,1,1,1,0,1,1.21,459.2,0,28436 , 2.5 , 71.3 , 56.8 ,
1,1,Solomon Islands,10.0,253.7,1.0,N/A,N/A,30.0, 0.13 ,11.0,40.0,2.68, 0.00 ,0.29,12.50,12.50, 10.40 , 3.80 , 11.70 , 29.62 ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,3189 , 38.9 , 49.6 , 41.0 ,
6,1,Somalia,14.0,N/A,N/A,N/A,2009,N/A, N/A ,N/A,N/A,N/A, N/A ,N/A,N/A,N/A, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,N/A, N/A , N/A , 56.5 ,
6,3,South Africa,14.0,103.2,0.61,138288,1991,28.0, 0.20 ,18.0,40.0,6.92, 0.00 ,0.21,2.00,2.00, 8.58 , 5.70 , 8.57 , 25.43 ,0.80,1,1,1,1,1,0.31,964.9,0,11029 , 2.4 , 29.4 , 59.4 ,
7,4,Spain,18.0,50.5,0.29,0,1986,30.0, 0.06 ,24.0,43.0,2.44, 0.00 ,0.21,37.33,37.33, 5.30 , 1.80 , 9.20 , 19.75 ,0.86,1,1,1,1,1,0.58,815.9,0,30478 , 2.7 , 31.1 , 58.3 ,
5,2,Sri Lanka,12.0,39.3,0.27,108777,1998,35.0, 0.04 ,5.0,35.0,N/A, 0.00 ,N/A,20.00,20.00, 3.29 , 1.51 , 0.38 , 12.42 ,0.41,1,0,1,0,1,0.11,279.2,0,5676 , 12.1 , 37.6 , 69.8 ,
3,3,St. Kitts and Nevis,17.0,68.0,0.5,N/A,N/A,35.0, 0.06 ,N/A,N/A,N/A, N/A ,N/A,11.00,11.00, 8.00 , 2.00 , 2.60 , 21.25 ,0.78,1,0,N/A,0,0,0.96,N/A,0,16416 , 1.8 , 45.2 , 69.2 ,
3,3,St. Lucia,5.0,131.2,0.9,35328,N/A,33.3, 0.09 ,10.0,30.0,0.86, 0.47 ,0.15,10.00,14.71, 4.64 , 3.10 , 3.44 , 23.37 ,N/A,0,0,0,0,1,N/A,N/A,0,13011 , 3.3 , 65.4 , 70.7 ,
3,3,St. Vincent and the Grenadines,15.0,54.1,0.47,46064,2007,33.3, 0.06 ,10.0,30.0,1.46, 0.00 ,0.12,8.50,8.50, 7.09 , 2.03 , 3.61 , 22.07 ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,11522 , 6.4 , 56.2 , 87.4 ,
6,1,Sudan,10.0,N/A,N/A,53706,2000,35.0, N/A ,5.0,15.0,N/A, N/A ,N/A,27.00,27.00, N/A , N/A , N/A , 6.41 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,2683 , 24.5 , 16.3 , 65.1 ,
3,2,Suriname,10.0,55.1,0.39,N/A,N/A,36.0, 0.13 ,8.0,38.0,0.87, 0.07 ,0.08,N/A,N/A, 3.86 , 4.56 , 2.77 , 18.96 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,11815 , 9.7 , N/A , 70.0 ,
6,2,Swaziland,14.0,42.7,0.36,N/A,2009,30.0, 0.10 ,20.0,33.0,2.39, 0.00 ,0.29,10.00,10.00, 5.00 , 2.90 , 9.70 , 22.97 ,N/A,1,0,N/A,0,1,N/A,N/A,0,5835 , 7.2 , 72.5 , 83.7 ,
7,4,Sweden,25.0,79.6,0.38,13873,1969,26.3, 0.13 ,31.0,57.8,2.10, 0.00 ,0.26,30.43,30.43, 9.50 , 3.40 , 15.30 , 37.14 ,0.40,1,1,1,0,1,1.05,886.9,0,40229 , 1.8 , 43.7 , 47.8 ,
7,4,Switzerland,8.0,78.4,0.45,112765,2009,8.5, 0.34 ,0.8,11.5,18.07, 0.35 ,1.15,26.20,26.47, 3.60 , 2.90 , 13.00 , 21.50 ,0.38,1,0,0,0,1,0.12,5025.4,0,44452 , 1.1 , 40.4 , 57.4 ,
4,2,Syrian Arab Republic,N/A,N/A,N/A,0,N/A,28.0, 0.25 ,5.0,22.0,24.78, 0.01 ,0.34,24.00,24.03, N/A , 6.90 , 7.40 , 13.70 ,N/A,N/A,0,1,0,0,N/A,N/A,1,5126 , 22.9 , 35.8 , 71.5 ,
1,4,"Taiwan, Rep. of China",5.0,86.0,0.40,0,1986,17.0, 0.11 ,5.0,40.0,3.83, 0.00 ,0.13,17.37,17.37, 2.00 , 1.80 , 5.10 , 12.10 ,N/A,1,0,0,0,0,N/A,N/A,0,37743 , 41.4 , N/A , 46.5 ,
2,1,Tajikistan,20.0,57.1,0.53,11000,1986,15.0, 0.05 ,8.0,13.0,0.13, 0.10 ,0.23,N/A,N/A, 10.50 , 0.80 , 2.50 , 18.22 ,N/A,N/A,0,1,1,1,N/A,N/A,0,2079 , 19.9 , 58.3 , 92.0 ,
6,1,Tanzania,18.0,44.2,0.29,25595,1998,30.0, 0.07 ,14.0,30.0,0.31, 0.06 ,0.12,20.00,20.82, 5.26 , 2.08 , 3.18 , 17.27 ,N/A,1,1,1,1,1,0.05,161.0,0,1469 , 27.7 , 50.2 , 66.1 ,
1,2,Thailand,7.0,108.0,0.60,59418,1992,30.0, 0.20 ,10.0,37.0,14.06, 0.53 ,0.22,10.20,15.47, 4.20 , 6.10 , 8.10 , 17.07 ,0.60,1,0,1,0,1,0.30,585.6,0,9390 , 12.4 , 72.4 , 55.6 ,
6,1,The Gambia,15.0,N/A,N/A,5502,2009,35.0, N/A ,10.0,35.0,0.96, 0.15 ,N/A,18.50,20.02, N/A , N/A , N/A , 12.30 ,N/A,1,1,1,1,1,0.30,N/A,0,1811 , 18.9 , 57.3 , 89.5 ,
1,1,Timor-Leste,3.8,37.0,0.2,N/A,N/A,10.0, N/A ,10.0,10.0,0.00, 0.00 ,N/A,N/A,N/A, 0.90 , N/A , N/A , 1.40 ,N/A,1,0,1,0,0,0.06,N/A,1,9028 , N/A , N/A , 64.9 ,
6,1,Togo,18.0,51.4,0.46,60000,1995,27.0, 0.04 ,10.0,55.0,30.94, 0.56 ,0.05,20.50,26.07, 8.20 , 1.20 , 2.50 , 15.42 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,1048 , 31.9 , 58.4 , 88.7 ,
1,2,Tonga,15.0,72.8,0.64,52400,2009,25.0, 0.12 ,10.0,20.0,2.33, 0.58 ,0.33,N/A,N/A, 9.60 , 3.10 , 5.90 , 16.78 ,2.73,1,0,1,1,0,N/A,N/A,0,7344 , 19.5 , 60.6 , 87.9 ,
3,4,Trinidad and Tobago,15.0,53.4,0.27,57394,1990,25.0, 0.81 ,25.0,25.0,N/A, 0.48 ,0.81,10.82,22.94, 4.10 , 20.30 , 20.20 , 29.30 ,N/A,1,1,1,1,1,1.07,N/A,1,19738 , 0.7 , 39.4 , 51.2 ,
4,2,Tunisia,18.0,53.5,0.35,71378,1988,30.0, 0.16 ,15.0,35.0,3.81, 0.11 ,0.13,22.75,24.47, 6.31 , 4.68 , 4.44 , 20.98 ,N/A,1,0,1,1,0,N/A,N/A,0,9359 , 8.9 , 55.8 , 65.5 ,
2,3,Turkey,18.0,48.5,0.34,N/A,1985,20.0, 0.09 ,15.0,35.0,2.05, 0.00 ,0.10,37.00,37.00, 6.21 , 1.88 , 3.61 , 20.05 ,0.76,1,0,1,0,1,0.49,100.5,0,14543 , 9.1 , 32.6 , 71.2 ,
2,2,Turkmenistan,20.0,N/A,N/A,N/A,1992,20.0, N/A ,10.0,10.0,0.00, 0.00 ,N/A,23.00,23.00, N/A , N/A , N/A , 8.00 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,7842 , 14.5 , 45.3 , 48.6 ,
6,1,Uganda,18.0,26.2,0.20,20074,1996,30.0, 0.12 ,10.0,30.0,1.41, 0.45 ,0.07,15.00,19.47, 3.53 , 3.63 , 1.86 , 14.19 ,3.05,1,1,1,1,1,N/A,N/A,0,1400 , 23.4 , 34.5 , 74.9 ,
2,2,Ukraine,20.0,75.9,0.50,37942,1992,15.0, 0.28 ,15.0,15.0,0.00, 0.00 ,0.03,39.15,39.15, 9.99 , 4.20 , 0.47 , 18.49 ,N/A,1,0,1,0,1,1.32,49.4,0,7210 , 9.6 , 59.2 , 65.8 ,
4,4,United Arab Emirates,0.0,N/A,N/A,N/A,N/A,0.0, N/A ,0.0,0.0,0.00, 0.00 ,0.00,N/A,N/A, N/A , 0.10 , 0.10 , 0.64 ,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,47729 , 1.0 , 68.8 , 57.3 ,
7,4,United Kingdom,17.5,64.8,0.42,109062,2009,28.0, 0.10 ,20.0,50.0,6.59, 0.00 ,0.26,23.80,23.80, 7.30 , 2.80 , 12.90 , 29.20 ,0.83,1,1,1,1,0,1.02,496.9,0,36525 , 0.7 , 34.1 , 64.3 ,
8,4,United States,N/A,N/A,N/A,N/A,N/A,35.0, 0.07 ,10.0,35.0,8.04, 0.18 ,0.34,17.35,19.15, N/A , 2.60 , 11.80 , 18.40 ,0.62,0,1,1,0,0,0.26,3077.8,0,48328 , 1.2 , 17.8 , 71.6 ,
3,3,Uruguay,22.0,67.5,0.46,0,1968,25.0, 0.10 ,10.0,25.0,8.69, 0.61 ,0.12,30.50,36.59, 10.08 , 2.60 , 2.96 , 19.61 ,1.04,1,0,1,0,1,0.46,207.5,0,15112 , 10.1 , 27.3 , 67.9 ,
2,1,Uzbekistan,20.0,88.8,0.50,N/A,1992,9.0, 0.30 ,11.0,22.0,53.52, 0.05 ,0.11,29.00,29.59, 9.90 , 2.70 , 2.50 , 20.20 ,N/A,N/A,0,N/A,0,0,N/A,N/A,1,3273 , 18.9 , 27.5 , 55.7 ,
1,2,Vanuatu,12.5,98.6,0.62,41216,1998,0.0, N/A ,0.0,0.0,0.00, 0.00 ,N/A,8.00,8.00, 7.80 , N/A , N/A , 16.11 ,N/A,1,0,0,1,1,0.42,N/A,0,4812 , 19.7 , 52.1 , 63.3 ,
3,3,Venezuela,12.0,71.0,0.39,0,1993,34.0, 0.12 ,6.0,34.0,0.00, 0.00 ,N/A,18.25,18.25, 4.70 , 4.10 , N/A , 34.40 ,N/A,N/A,0,N/A,1,0,N/A,N/A,1,12868 , N/A , 19.7 , 55.2 ,
1,1,Vietnam,10.0,97.2,0.61,0,1999,25.0, 0.29 ,5.0,35.0,13.98, 0.00 ,0.25,28.50,28.50, 6.10 , 7.30 , 8.80 , 24.26 ,1.25,1,0,0,0,0,0.45,59.9,1,3359 , 22.0 , 91.2 , 62.7 ,
4,1,West Bank/ Gaza,14.5,N/A,N/A,0,N/A,15.0, N/A ,5.0,15.0,N/A, N/A ,N/A,N/A,N/A, N/A , N/A , N/A , N/A ,N/A,N/A,0,N/A,0,0,N/A,N/A,0,N/A, N/A , N/A , 60.9 ,
4,1,"Yemen, Rep.",5.0,102.3,0.54,234341,2005,35.0, 0.03 ,10.0,35.0,1.63, 0.07 ,0.08,19.00,19.73, 2.70 , 0.90 , 2.60 , 9.90 ,N/A,N/A,0,1,0,0,N/A,N/A,1,2307 , N/A , N/A , 52.8 ,
6,1,Zambia,16.0,46.3,0.21,41749,1995,35.0, 0.07 ,25.0,35.0,6.36, 1.24 ,0.14,10.00,10.00, 3.37 , 2.46 , 4.70 , 13.80 ,N/A,N/A,1,1,1,1,N/A,N/A,0,1615 , 19.5 , 37.0 , 45.4 ,
6,1,Zimbabwe,15.0,74.8,0.69,60000,2004,25.0, 0.12 ,20.0,35.0,0.09, 0.01 ,0.19,6.00,6.20, 10.30 , 3.10 , 6.20 , 28.10 ,7.40,1,1,0,1,1,0.13,16.3,0,530 , 15.7 , 87.8 , 91.8 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
